denis.develops.utils.lightsensor.MainActivity -> denis.develops.utils.lightsensor.MainActivity:
    java.lang.String PREFERENCES_NAME -> a
    java.lang.String MAGNITUDE_VALUE -> b
    java.lang.String RUNTIME_VALUE -> c
    java.lang.String EVENTS_NAME -> d
    java.lang.String AUTO_VALUE -> e
    android.content.ContentResolver cResolver -> f
    int lastBrightnessValue -> g
    int lastMagnitudeValue -> h
    float lastLightSensorValue -> i
    float lastCameraSensorValue -> j
    android.widget.ProgressBar bar -> k
    android.widget.SeekBar magnitude_seek -> l
    android.hardware.Camera camera -> m
    android.view.SurfaceView preview -> n
    android.view.SurfaceHolder surfaceHolder -> o
    android.widget.TextView textAuthor -> p
    android.widget.TextView textLightSensor -> q
    boolean usedFront -> r
    boolean usedLightSensor -> s
    boolean usedBack -> t
    android.widget.TextView textCameraLight -> u
    android.widget.TextView textMagnitude -> v
    java.util.Date startTime -> w
    long lastTime -> x
    android.content.BroadcastReceiver mPowerKeyReceiver -> y
    void <init>() -> <init>
    float getMiddleIntense(byte[],int,int) -> a
    void registerBroadcastReceiver() -> c
    void unregisterReceiver() -> d
    android.hardware.Camera$Size getMinimalPreviewSize(android.hardware.Camera$Parameters) -> a
    int getCameraId() -> e
    void init_camera() -> a
    void onResume() -> onResume
    void delete_camera() -> b
    void onPause() -> onPause
    void updateTextValues() -> f
    void initLightSensor() -> g
    void easterEggInit() -> h
    void onCreate(android.os.Bundle) -> onCreate
    void updateBrightnessBar() -> i
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    float getMagnitude() -> j
    void updateBrightness() -> k
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    float access$002(denis.develops.utils.lightsensor.MainActivity,float) -> a
    void access$100(denis.develops.utils.lightsensor.MainActivity) -> a
    void access$200(denis.develops.utils.lightsensor.MainActivity) -> b
    void access$300(denis.develops.utils.lightsensor.MainActivity) -> c
denis.develops.utils.lightsensor.MainActivity$1 -> denis.develops.utils.lightsensor.a:
    denis.develops.utils.lightsensor.MainActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.MainActivity) -> <init>
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
denis.develops.utils.lightsensor.MainActivity$2 -> denis.develops.utils.lightsensor.b:
    denis.develops.utils.lightsensor.MainActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
denis.develops.utils.lightsensor.MainActivity$3 -> denis.develops.utils.lightsensor.c:
    denis.develops.utils.lightsensor.MainActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.MainActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
denis.develops.utils.lightsensor.UnlockReceiver -> denis.develops.utils.lightsensor.UnlockReceiver:
    java.lang.String EVENTS_NAME -> a
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
