denis.develops.utils.lightsensor.MainActivity -> denis.develops.utils.lightsensor.MainActivity:
    android.hardware.Camera$Size cameraPreviewSize -> a
    long lastUpdateTimeMillisecondsStamp -> b
    android.hardware.SensorEventListener lightsSensorListener -> c
    android.hardware.SensorManager sensorManager -> d
    android.content.ContentResolver cResolver -> e
    int lastBrightnessValue -> f
    int lastMagnitudeValue -> g
    int percentValueSettings -> h
    float lastLightSensorValue -> i
    float lastCameraSensorValue -> j
    android.widget.ProgressBar bar -> k
    android.widget.SeekBar magnitude_seek -> l
    android.hardware.Camera camera -> m
    android.view.SurfaceView preview -> n
    android.view.SurfaceHolder surfaceHolder -> o
    android.widget.TextView textAuthor -> p
    android.widget.TextView textLightSensor -> q
    boolean usedFront -> r
    boolean usedLightSensor -> s
    boolean usedBack -> t
    boolean useBack -> u
    boolean useSunFix -> v
    boolean cannotChangeBrightness -> w
    boolean dontUseCamera -> x
    android.widget.TextView textCameraLight -> y
    android.widget.TextView textMagnitude -> z
    java.util.Date startTime -> A
    long lastTime -> B
    long lastUpdate -> C
    android.location.LocationListener locationListener -> D
    float locationAltitude -> E
    float locationLongitude -> F
    float locationLatitude -> G
    java.lang.String locationString -> H
    void <init>() -> <init>
    float getMiddleIntense(byte[],int,int,int,int) -> a
    void registerBroadcastReceiver() -> c
    int[] getMinimalFps(android.hardware.Camera$Parameters) -> a
    java.lang.String getMinimalIso(android.hardware.Camera$Parameters) -> b
    android.hardware.Camera$Size getMinimalPreviewSize(android.hardware.Camera$Parameters) -> c
    int getFrontCameraId(android.hardware.Camera$CameraInfo) -> a
    int getBackCameraId(android.hardware.Camera$CameraInfo) -> b
    int getCameraId() -> d
    void initCamera() -> a
    void updateLocation(android.location.Location) -> a
    void initLocationSensor() -> e
    void onResume() -> onResume
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void deleteCamera() -> b
    void savePreferences(long) -> a
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void generateLocationStrint() -> f
    void updateShowedValues() -> g
    void initLightSensor() -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    float getMagnitude() -> i
    void updateBrightness() -> j
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void access$000(denis.develops.utils.lightsensor.MainActivity,android.location.Location) -> a
    int access$102(denis.develops.utils.lightsensor.MainActivity,int) -> a
    void access$200(denis.develops.utils.lightsensor.MainActivity) -> a
    float access$302(denis.develops.utils.lightsensor.MainActivity,float) -> a
    void access$400(denis.develops.utils.lightsensor.MainActivity) -> b
denis.develops.utils.lightsensor.MainActivity$1 -> denis.develops.utils.lightsensor.MainActivity$1:
    denis.develops.utils.lightsensor.MainActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.MainActivity) -> <init>
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
denis.develops.utils.lightsensor.MainActivity$2 -> denis.develops.utils.lightsensor.MainActivity$2:
    denis.develops.utils.lightsensor.MainActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.MainActivity) -> <init>
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
denis.develops.utils.lightsensor.MainActivity$3 -> denis.develops.utils.lightsensor.MainActivity$3:
    denis.develops.utils.lightsensor.MainActivity this$0 -> a
    void <init>(denis.develops.utils.lightsensor.MainActivity) -> <init>
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
denis.develops.utils.lightsensor.SettingsActivity -> denis.develops.utils.lightsensor.SettingsActivity:
    android.widget.TextView textPercent -> a
    android.widget.Switch registerSwitch -> b
    android.widget.Switch registerSunSwitch -> c
    android.widget.Switch useBackCameraSwitch -> d
    android.widget.Switch canntChangeBrightnessSwitch -> e
    android.widget.Switch dontUseCameraSwitch -> f
    int lastPercentValue -> g
    android.widget.SeekBar percent_seek -> h
    boolean serviceEnabled -> i
    boolean useBack -> j
    boolean dontUseCamera -> k
    boolean cannotChangeBrightness -> l
    boolean sunServiceEnabled -> m
    void <init>() -> <init>
    void updateTextValues() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void savePreferences() -> b
    int access$002(denis.develops.utils.lightsensor.SettingsActivity,int) -> a
    void access$100(denis.develops.utils.lightsensor.SettingsActivity) -> a
    void access$200(denis.develops.utils.lightsensor.SettingsActivity) -> b
    boolean access$302(denis.develops.utils.lightsensor.SettingsActivity,boolean) -> a
    boolean access$402(denis.develops.utils.lightsensor.SettingsActivity,boolean) -> b
    boolean access$502(denis.develops.utils.lightsensor.SettingsActivity,boolean) -> c
    boolean access$602(denis.develops.utils.lightsensor.SettingsActivity,boolean) -> d
    boolean access$702(denis.develops.utils.lightsensor.SettingsActivity,boolean) -> e
